DEBUG:root:This message should go to the log file
INFO:root:So should this
WARNING:root:And this, too
tmpfs           371M     0  371M   0% /sys/fs/cgroup
tmpfs           371M  8.0K  371M   1% /tmp
/dev/mmcblk0p1  100M   12M   88M  12% /boot
tmpfs            75M  4.0K   75M   1% /run/user/1000

2015-03-03 00:57:55,420 DEBUG: 192.168.1.150 STDOUT 0	/tmp/.org.chromium.Chromium.LtUPxP
4	/tmp/pip_build_root
4	/tmp/pip_build_celso
0	/tmp/tmux-1000
0	/tmp/systemd-private-bdf5217f8a25457a9fa99688f7df302e-systemd-timesyncd.service-GKuesX
0	/tmp/.font-unix
0	/tmp/.Test-unix
0	/tmp/.ICE-unix
0	/tmp/.XIM-unix
0	/tmp/.X11-unix
8	/tmp

2015-03-03 00:57:55,682 DEBUG: 192.168.1.127 STDOUT              total       used       free     shared    buffers     cached
Mem:          7954       7226        727          0        268       1042
-/+ buffers/cache:       5915       2039
Swap:            0          0          0

2015-03-03 00:57:55,918 DEBUG: 192.168.1.127 STDOUT  01:10:26 up 286 days,  5:02,  0 users,  load average: 0.03, 0.22, 0.56

2015-03-03 00:57:56,164 DEBUG: 192.168.1.127 STDOUT Filesystem        Size  Used Avail Use% Mounted on
/dev/sdf1          15G  5.7G  8.3G  41% /
udev              3.9G   12K  3.9G   1% /dev
tmpfs             796M  1.5M  795M   1% /run
none              5.0M     0  5.0M   0% /run/lock
none              3.9G  4.0K  3.9G   1% /run/shm
tank              7.7T  7.1T  543G  94% /tank
tank/Media        3.7T  3.1T  543G  86% /tank/Media
tank/timemachine  543G  256K  543G   1% /tank/timemachine

2015-03-03 00:57:56,510 DEBUG: 192.168.1.127 STDOUT 144148	/tmp/plex-transcode-kxk2ukyblewjnhfr-7e701a6d-ad7d-46b7-99bc-d29152b14d14
4	/tmp/tmux-1000
4	/tmp/.winbindd
151976	/tmp

2015-03-03 00:59:04,105 DEBUG: opening testyaml.yaml
2015-03-03 00:59:04,105 DEBUG: loading yaml from testyaml.yaml
2015-03-03 00:59:04,108 DEBUG: returning dict loaded from testyaml.yaml
2015-03-03 00:59:04,108 DEBUG: found command: free -m
2015-03-03 00:59:04,108 DEBUG: found command: uptime
2015-03-03 00:59:04,108 DEBUG: found command: df -h
2015-03-03 00:59:04,108 DEBUG: found command: du /tmp
2015-03-03 00:59:04,891 DEBUG: 192.168.1.150 stdout               total        used        free      shared  buff/cache   available
Mem:            741         472           9          83         259         160
Swap:             0           0           0

2015-03-03 00:59:04,891 ERROR: 192.168.1.150 stderr               total        used        free      shared  buff/cache   available
Mem:            741         472           9          83         259         160
Swap:             0           0           0

2015-03-03 00:59:05,313 DEBUG: 192.168.1.150 stdout  00:59:05 up 20 days, 23:31,  1 user,  load average: 0.96, 0.92, 0.88

2015-03-03 00:59:05,314 ERROR: 192.168.1.150 stderr  00:59:05 up 20 days, 23:31,  1 user,  load average: 0.96, 0.92, 0.88

2015-03-03 00:59:05,850 DEBUG: 192.168.1.150 stdout Filesystem      Size  Used Avail Use% Mounted on
/dev/root        15G  3.2G   11G  24% /
devtmpfs        367M     0  367M   0% /dev
tmpfs           371M   84M  288M  23% /dev/shm
tmpfs           371M  340K  371M   1% /run
tmpfs           371M     0  371M   0% /sys/fs/cgroup
tmpfs           371M  8.0K  371M   1% /tmp
/dev/mmcblk0p1  100M   12M   88M  12% /boot
tmpfs            75M  4.0K   75M   1% /run/user/1000

2015-03-03 00:59:05,851 ERROR: 192.168.1.150 stderr Filesystem      Size  Used Avail Use% Mounted on
/dev/root        15G  3.2G   11G  24% /
devtmpfs        367M     0  367M   0% /dev
tmpfs           371M   84M  288M  23% /dev/shm
tmpfs           371M  340K  371M   1% /run
tmpfs           371M     0  371M   0% /sys/fs/cgroup
tmpfs           371M  8.0K  371M   1% /tmp
/dev/mmcblk0p1  100M   12M   88M  12% /boot
tmpfs            75M  4.0K   75M   1% /run/user/1000

2015-03-03 00:59:06,265 DEBUG: 192.168.1.150 stdout 0	/tmp/.org.chromium.Chromium.LtUPxP
4	/tmp/pip_build_root
4	/tmp/pip_build_celso
0	/tmp/tmux-1000
0	/tmp/systemd-private-bdf5217f8a25457a9fa99688f7df302e-systemd-timesyncd.service-GKuesX
0	/tmp/.font-unix
0	/tmp/.Test-unix
0	/tmp/.ICE-unix
0	/tmp/.XIM-unix
0	/tmp/.X11-unix
8	/tmp

2015-03-03 00:59:06,265 ERROR: 192.168.1.150 stderr 0	/tmp/.org.chromium.Chromium.LtUPxP
4	/tmp/pip_build_root
4	/tmp/pip_build_celso
0	/tmp/tmux-1000
0	/tmp/systemd-private-bdf5217f8a25457a9fa99688f7df302e-systemd-timesyncd.service-GKuesX
0	/tmp/.font-unix
0	/tmp/.Test-unix
0	/tmp/.ICE-unix
0	/tmp/.XIM-unix
0	/tmp/.X11-unix
8	/tmp

2015-03-03 00:59:06,476 DEBUG: 192.168.1.127 stdout              total       used       free     shared    buffers     cached
Mem:          7954       7225        728          0        268       1042
-/+ buffers/cache:       5914       2040
Swap:            0          0          0

2015-03-03 00:59:06,476 ERROR: 192.168.1.127 stderr              total       used       free     shared    buffers     cached
Mem:          7954       7225        728          0        268       1042
-/+ buffers/cache:       5914       2040
Swap:            0          0          0

2015-03-03 00:59:06,717 DEBUG: 192.168.1.127 stdout  01:11:37 up 286 days,  5:03,  0 users,  load average: 0.08, 0.19, 0.53

2015-03-03 00:59:06,718 ERROR: 192.168.1.127 stderr  01:11:37 up 286 days,  5:03,  0 users,  load average: 0.08, 0.19, 0.53

2015-03-03 00:59:07,061 DEBUG: 192.168.1.127 stdout Filesystem        Size  Used Avail Use% Mounted on
/dev/sdf1          15G  5.7G  8.3G  41% /
udev              3.9G   12K  3.9G   1% /dev
tmpfs             796M  1.5M  795M   1% /run
none              5.0M     0  5.0M   0% /run/lock
none              3.9G  4.0K  3.9G   1% /run/shm
tank              7.7T  7.1T  543G  94% /tank
tank/Media        3.7T  3.1T  543G  86% /tank/Media
tank/timemachine  543G  256K  543G   1% /tank/timemachine

2015-03-03 00:59:07,061 ERROR: 192.168.1.127 stderr Filesystem        Size  Used Avail Use% Mounted on
/dev/sdf1          15G  5.7G  8.3G  41% /
udev              3.9G   12K  3.9G   1% /dev
tmpfs             796M  1.5M  795M   1% /run
none              5.0M     0  5.0M   0% /run/lock
none              3.9G  4.0K  3.9G   1% /run/shm
tank              7.7T  7.1T  543G  94% /tank
tank/Media        3.7T  3.1T  543G  86% /tank/Media
tank/timemachine  543G  256K  543G   1% /tank/timemachine

2015-03-03 00:59:07,321 DEBUG: 192.168.1.127 stdout 144148	/tmp/plex-transcode-kxk2ukyblewjnhfr-7e701a6d-ad7d-46b7-99bc-d29152b14d14
4	/tmp/tmux-1000
4	/tmp/.winbindd
151976	/tmp

2015-03-03 00:59:07,322 ERROR: 192.168.1.127 stderr 144148	/tmp/plex-transcode-kxk2ukyblewjnhfr-7e701a6d-ad7d-46b7-99bc-d29152b14d14
4	/tmp/tmux-1000
4	/tmp/.winbindd
151976	/tmp

